name,age,country
Isadora,8,Mayotte
Zenaida,68,Mayotte
Gisela,61,Mayotte
Allen,41,Mayotte
Kasimir,8,Mayotte
Lila,56,Mayotte
Ramona,42,Mayotte
Breanna,25,Mayotte
Shelley,44,Mayotte
Sebastian,95,Mayotte
Deacon,61,Mayotte
Lee,65,Mayotte
Simone,97,Mayotte
Matthew,56,Mayotte
Alice,60,Mayotte
Judah,29,Mayotte
Brynne,49,Mayotte
Anastasia,4,Portugal
Aileen,85,Portugal
Shelly,60,Portugal
Lynn,87,Portugal
Rebecca,60,Portugal
Olga,8,Portugal
Cleo,11,Portugal
Kellie,38,Portugal
Cassady,71,Portugal
Castor,61,Portugal
Veda,90,Haiti
Yolanda,21,Haiti
Buffy,49,Haiti
Ina,20,Haiti
Clio,38,Haiti
Anjolie,57,Haiti
Shannon,14,Haiti
Yetta,20,Haiti
Abigail,18,Haiti
Tucker,80,Haiti
Pamela,78,Haiti
Francesca,63,Haiti
Nevada,62,Haiti
Inez,62,French Guiana
Imogene,42,French Guiana
Maxwell,50,French Guiana
Kane,39,French Guiana
Jenna,32,French Guiana
Justine,80,French Guiana
Kermit,28,French Guiana
Callie,48,French Guiana
Ishmael,45,Germany
Josephine,59,Germany
Akeem,68,Germany
Zenia,29,Germany
Ivory,75,Germany
Ina,10,Germany
Desirae,13,Germany
Isaac,69,Ethiopia
Sasha,77,Ethiopia
Lynn,27,Ethiopia
Vladimir,94,Ethiopia
Sydney,55,Ethiopia
Malik,69,Ethiopia
Sylvester,84,Ethiopia
Kamal,69,Ethiopia
Aidan,69,Ethiopia
Kathleen,77,Ethiopia
Dai,10,Ethiopia
Diana,54,Ethiopia
Violet,49,Ethiopia
Magee,56,Ethiopia
Shea,67,Ethiopia
Nicole,53,Ethiopia
Ina,25,Ethiopia
Keaton,54,Ethiopia
Owen,86,Ethiopia
Levi,51,Ethiopia
Lila,8,Ethiopia
Forrest,7,Ethiopia
Mikayla,59,El Salvador
Chancellor,74,El Salvador
Dakota,10,El Salvador
Sean,59,El Salvador
Yasir,70,El Salvador
Quyn,58,El Salvador
Raya,69,El Salvador
Carol,85,El Salvador
Calista,66,El Salvador
Glenna,78,El Salvador
Melvin,22,El Salvador
Hop,78,El Salvador
Clare,24,El Salvador
Caldwell,30,El Salvador
Hedy,61,El Salvador
Jessica,81,El Salvador
Edward,75,El Salvador
Basil,8,El Salvador
Judah,46,El Salvador
Lareina,71,El Salvador
Lois,72,El Salvador
Oliver,49,El Salvador
Thane,42,El Salvador
